    1: from pymongo import MongoClient
    2: from datetime import datetime, timedelta
    3: import random
    4: 
    5: client = MongoClient("mongodb+srv://medadmin:medpass123@medplatforma.cnv7fbo.mongodb.net/")
    6: db = client['medplatforma']
    7: 
    8: # РџРѕР»СѓС‡Рё СЃРїРёСЃРѕРє РІСЂР°С‡РµР№ (РёР»Рё РїРѕРґСЃС‚Р°РІСЊ id РІСЂСѓС‡РЅСѓСЋ, РµСЃР»Рё РЅРµС‚Сѓ)
    9: doctors = list(db.doctors.find())
   10: if not doctors:
   11:     # Р’СЂРµРјРµРЅРЅРѕ С„РµР№РєРё, РµСЃР»Рё РЅРµС‚ РІСЂР°С‡РµР№ (Р»СѓС‡С€Рµ РёСЃРїРѕР»СЊР·РѕРІР°С‚СЊ СЂРµР°Р»СЊРЅС‹Рµ _id)
   66:         "description": "РџРµСЂРµРґР°С‚СЊ РІСЃРµ РґРѕРєСѓРјРµРЅС‚С‹ РїРѕ РљРѕР·Р»РѕРІРѕР№ Рћ. РІ Р»Р°Р±РѕСЂР°С‚РѕСЂРёСЋ.",
   67:         "assigned_to": pick_doctor(),
   68:         "due_date": (datetime.now() + timedelta(days=4)).strftime("%Y-%m-%dT16:00"),
   69:         "status": "active",
   70:         "priority": "low",
   71:         "created_at": datetime.now().strftime("%Y-%m-%d %H:%M")
   72:     },
   73:     {
   74:         "title": "РЎРѕР·РІРѕРЅ СЃ РїР°СЂС‚РЅС‘СЂСЃРєРѕР№ РєР»РёРЅРёРєРѕР№",
   75:         "description": "РћР±СЃСѓРґРёС‚СЊ СѓСЃР»РѕРІРёСЏ СЃРѕС‚СЂСѓРґРЅРёС‡РµСЃС‚РІР° СЃ Dr. Smile.",
   76:         "assigned_to": pick_doctor(),
   77:         "due_date": (datetime.now() + timedelta(days=2)).strftime("%Y-%m-%dT17:00"),
   78:         "status": "active",
   79:         "priority": "normal",
   80:         "created_at": datetime.now().strftime("%Y-%m-%d %H:%M")
   81:     },
   82:     {
   83:         "title": "РџСЂРѕРІРµСЃС‚Рё РІРЅСѓС‚СЂРµРЅРЅРёР№ Р°СѓРґРёС‚",
   84:         "description": "РџСЂРѕРІРµСЂРёС‚СЊ Р·Р°РїРѕР»РЅРµРЅРёРµ РєР°СЂС‚ Р·Р° РёСЋРЅСЊ.",
   85:         "assigned_to": pick_doctor(),
   86:         "due_date": (datetime.now() - timedelta(days=1)).strftime("%Y-%m-%dT14:00"),
   87:         "status": "done",
   88:         "priority": "high",
   89:         "created_at": datetime.now().strftime("%Y-%m-%d %H:%M")
   90:     },
   91:     {
   92:         "title": "РћС‚РїСЂР°РІРёС‚СЊ РѕС‚С‡С‘С‚ РІ Р±СѓС…РіР°Р»С‚РµСЂРёСЋ",
   93:         "description": "Р­РєСЃРїРѕСЂС‚РёСЂРѕРІР°С‚СЊ С„РёРЅ.РѕС‚С‡С‘С‚ Р·Р° РЅРµРґРµР»СЋ.",
   94:         "assigned_to": pick_doctor(),
   95:         "due_date": (datetime.now() + timedelta(days=1)).strftime("%Y-%m-%dT10:30"),
   96:         "status": "active",
   97:         "priority": "normal",
   98:         "created_at": datetime.now().strftime("%Y-%m-%d %H:%M")
   99:     },
  100:     {
  101:         "title": "РџСЂРѕРІРµСЃС‚Рё РёРЅРІРµРЅС‚Р°СЂРёР·Р°С†РёСЋ СЃРєР»Р°РґР°",
  102:         "description": "РЎРѕСЃС‚Р°РІРёС‚СЊ СЃРїРёСЃРѕРє СЂР°СЃС…РѕРґРЅС‹С… РјР°С‚РµСЂРёР°Р»РѕРІ.",
  103:         "assigned_to": pick_doctor(),
  104:         "due_date": (datetime.now() + timedelta(days=5)).strftime("%Y-%m-%dT12:00"),
  105:         "status": "active",
  106:         "priority": "low",
  107:         "created_at": datetime.now().strftime("%Y-%m-%d %H:%M")
  108:     }
  109: ]
  110: 
  111: db.tasks.delete_many({})  # РћС‡РёСЃС‚РёС‚СЊ РєРѕР»Р»РµРєС†РёСЋ, РµСЃР»Рё РЅСѓР¶РЅРѕ
  112: db.tasks.insert_many(tasks)
  113: 
  114: print("вњ… Р”РµРјРѕ-Р·Р°РґР°С‡Рё РґР»СЏ РїР»Р°С‚С„РѕСЂРјС‹ СѓСЃРїРµС€РЅРѕ РґРѕР±Р°РІР»РµРЅС‹!")
